node1  | 	ssl.keystore.certificate.chain = null
node1  | 	ssl.keystore.key = null
node1  | 	ssl.keystore.location = null
node1  | 	ssl.keystore.password = null
node1  | 	ssl.keystore.type = JKS
node1  | 	ssl.protocol = TLSv1.3
node1  | 	ssl.provider = null
node1  | 	ssl.secure.random.implementation = null
node1  | 	ssl.trustmanager.algorithm = PKIX
node1  | 	ssl.truststore.certificates = null
node1  | 	ssl.truststore.location = null
node1  | 	ssl.truststore.password = null
node1  | 	ssl.truststore.type = JKS
node1  | 	transaction.timeout.ms = 60000
node1  | 	transactional.id = null
node1  | 	value.serializer = class org.springframework.kafka.support.serializer.JsonSerializer
node1  | 
node1  | 2026-04-05T04:15:35.755Z  INFO 1 --- [DS_project] [nio-8081-exec-5] o.a.k.c.t.i.KafkaMetricsCollector        : initializing Kafka metrics collector
node1  | 2026-04-05T04:15:36.062Z  INFO 1 --- [DS_project] [ntainer#0-0-C-1] c.e.d.kafka.KafkaConsumerService         : I am FOLLOWER. Ignoring Kafka message 78c5f969-b873-45f1-8cf1-3d9d472fa015; waiting for replication from the Leader.
node1  | 2026-04-05T04:15:36.063Z  INFO 1 --- [DS_project] [ntainer#0-0-C-1] c.e.d.kafka.KafkaConsumerService         : [Node: local | State: FOLLOWER] Consumed payment 79e833fb-0f89-4af5-9f14-6f8231acc296 from Kafka topic='payments'
node1  | 2026-04-05T04:15:36.065Z  INFO 1 --- [DS_project] [ntainer#0-0-C-1] c.e.d.kafka.KafkaConsumerService         : I am FOLLOWER. Ignoring Kafka message 79e833fb-0f89-4af5-9f14-6f8231acc296; waiting for replication from the Leader.
node1  | 2026-04-05T04:15:36.066Z  INFO 1 --- [DS_project] [ntainer#0-0-C-1] c.e.d.kafka.KafkaConsumerService         : [Node: local | State: FOLLOWER] Consumed payment 57dd9510-8a6a-49ac-91d1-8427432b6c11 from Kafka topic='payments'
node1  | 2026-04-05T04:15:36.067Z  INFO 1 --- [DS_project] [ject-producer-1] c.e.d.kafka.KafkaProducerService         : Payment 20a3f574-6c5f-4eb8-8c5b-8092ab23416b delivered to Kafka topic='payments' partition=2 offset=10
node1  | 2026-04-05T04:15:36.067Z  INFO 1 --- [DS_project] [ject-producer-1] c.e.d.kafka.KafkaProducerService         : Payment d2809138-ba2d-4e10-889a-78be6683aec6 delivered to Kafka topic='payments' partition=2 offset=11
node1  | 2026-04-05T04:15:36.067Z  INFO 1 --- [DS_project] [ntainer#0-0-C-1] c.e.d.kafka.KafkaConsumerService         : I am FOLLOWER. Ignoring Kafka message 57dd9510-8a6a-49ac-91d1-8427432b6c11; waiting for replication from the Leader.
node1  | 2026-04-05T04:15:36.070Z  INFO 1 --- [DS_project] [ntainer#0-0-C-1] c.e.d.kafka.KafkaConsumerService         : [Node: local | State: FOLLOWER] Consumed payment 491aba85-1f66-4259-87a6-e88857b84b9f from Kafka topic='payments'
node1  | 2026-04-05T04:15:36.071Z  INFO 1 --- [DS_project] [ntainer#0-0-C-1] c.e.d.kafka.KafkaConsumerService         : I am FOLLOWER. Ignoring Kafka message 491aba85-1f66-4259-87a6-e88857b84b9f; waiting for replication from the Leader.
node1  | 2026-04-05T04:15:36.071Z  INFO 1 --- [DS_project] [ntainer#0-0-C-1] c.e.d.kafka.KafkaConsumerService         : [Node: local | State: FOLLOWER] Consumed payment 8d926d8c-5698-45da-9b78-47c99865f2bc from Kafka topic='payments'
node1  | 2026-04-05T04:15:36.071Z  INFO 1 --- [DS_project] [ntainer#0-0-C-1] c.e.d.kafka.KafkaConsumerService         : I am FOLLOWER. Ignoring Kafka message 8d926d8c-5698-45da-9b78-47c99865f2bc; waiting for replication from the Leader.
node1  | 2026-04-05T04:15:36.071Z  INFO 1 --- [DS_project] [ntainer#0-0-C-1] c.e.d.kafka.KafkaConsumerService         : [Node: local | State: FOLLOWER] Consumed payment ae660fde-483d-4224-9888-9e9d45225d91 from Kafka topic='payments'
node1  | 2026-04-05T04:15:36.071Z  INFO 1 --- [DS_project] [ntainer#0-0-C-1] c.e.d.kafka.KafkaConsumerService         : I am FOLLOWER. Ignoring Kafka message ae660fde-483d-4224-9888-9e9d45225d91; waiting for replication from the Leader.
node1  | 2026-04-05T04:15:36.072Z  INFO 1 --- [DS_project] [ject-producer-1] c.e.d.kafka.KafkaProducerService         : Payment 872cd76a-8fff-46a7-9edc-407c5fa232c6 delivered to Kafka topic='payments' partition=0 offset=11
node1  | 2026-04-05T04:15:36.090Z  INFO 1 --- [DS_project] [ject-producer-1] c.e.d.kafka.KafkaProducerService         : Payment 98dac7aa-234e-499a-a080-00f8405172f5 delivered to Kafka topic='payments' partition=4 offset=19
node1  | 2026-04-05T04:15:36.092Z  INFO 1 --- [DS_project] [ject-producer-1] c.e.d.kafka.KafkaProducerService         : Payment 823e325a-4772-4f55-b9cf-94273ae5e6e6 delivered to Kafka topic='payments' partition=4 offset=20
node1  | 2026-04-05T04:15:36.092Z  INFO 1 --- [DS_project] [ject-producer-1] c.e.d.kafka.KafkaProducerService         : Payment 6436f654-42d9-420a-bb3e-d69fc46a81c8 delivered to Kafka topic='payments' partition=4 offset=21
node1  | 2026-04-05T04:15:36.092Z  INFO 1 --- [DS_project] [ject-producer-1] c.e.d.kafka.KafkaProducerService         : Payment 22d04fc4-a27f-4c12-8ec3-72584d6d2e06 delivered to Kafka topic='payments' partition=3 offset=12
node1  | 2026-04-05T04:15:36.093Z  INFO 1 --- [DS_project] [ject-producer-1] c.e.d.kafka.KafkaProducerService         : Payment 9266e90e-3f4c-463a-a0a5-d2ec9d783d17 delivered to Kafka topic='payments' partition=0 offset=12
node1  | 2026-04-05T04:15:36.093Z  INFO 1 --- [DS_project] [ject-producer-1] c.e.d.kafka.KafkaProducerService         : Payment 9513137f-b27d-4de6-bd8e-0f47ed531ea1 delivered to Kafka topic='payments' partition=0 offset=13
node1  | 2026-04-05T04:15:36.093Z  INFO 1 --- [DS_project] [ject-producer-1] c.e.d.kafka.KafkaProducerService         : Payment e5bbdb71-8233-41aa-bacd-8401286f1403 delivered to Kafka topic='payments' partition=0 offset=14
node1  | 2026-04-05T04:15:36.093Z  INFO 1 --- [DS_project] [ject-producer-1] c.e.d.kafka.KafkaProducerService         : Payment bcf28dc3-6c63-4f3c-ba45-bfbccf84e5c4 delivered to Kafka topic='payments' partition=2 offset=16
node1  | 2026-04-05T04:15:36.093Z  INFO 1 --- [DS_project] [ject-producer-1] c.e.d.kafka.KafkaProducerService         : Payment 43594d6e-b604-4057-becc-5e5b2a81ac69 delivered to Kafka topic='payments' partition=1 offset=7
node1  | 2026-04-05T04:15:36.094Z  INFO 1 --- [DS_project] [ject-producer-1] c.e.d.kafka.KafkaProducerService         : Payment 5086204d-39d7-4d82-856c-1f5df2e0a670 delivered to Kafka topic='payments' partition=1 offset=8
node1  | 2026-04-05T04:15:36.095Z  INFO 1 --- [DS_project] [ject-producer-1] c.e.d.kafka.KafkaProducerService         : Payment 868e7002-6d47-4310-8a60-5b5fb38ed8c4 delivered to Kafka topic='payments' partition=1 offset=9
node1  | 2026-04-05T04:15:36.125Z  INFO 1 --- [DS_project] [ntainer#0-0-C-1] c.e.d.kafka.KafkaConsumerService         : [Node: local | State: FOLLOWER] Consumed payment b894ad41-c5eb-4f10-8d78-c000b273b2a2 from Kafka topic='payments'
node1  | 2026-04-05T04:15:36.125Z  INFO 1 --- [DS_project] [ntainer#0-0-C-1] c.e.d.kafka.KafkaConsumerService         : I am FOLLOWER. Ignoring Kafka message b894ad41-c5eb-4f10-8d78-c000b273b2a2; waiting for replication from the Leader.
node1  | 2026-04-05T04:15:36.125Z  INFO 1 --- [DS_project] [ntainer#0-0-C-1] c.e.d.kafka.KafkaConsumerService         : [Node: local | State: FOLLOWER] Consumed payment 0a9491c0-75b5-4954-8164-a6eb501eae0d from Kafka topic='payments'
node1  | 2026-04-05T04:15:36.125Z  INFO 1 --- [DS_project] [ntainer#0-0-C-1] c.e.d.kafka.KafkaConsumerService         : I am FOLLOWER. Ignoring Kafka message 0a9491c0-75b5-4954-8164-a6eb501eae0d; waiting for replication from the Leader.
node1  | 2026-04-05T04:15:36.125Z  INFO 1 --- [DS_project] [ntainer#0-0-C-1] c.e.d.kafka.KafkaConsumerService         : [Node: local | State: FOLLOWER] Consumed payment 5ddeefc7-2929-446e-bc8b-43195a2f5b12 from Kafka topic='payments'
node1  | 2026-04-05T04:15:36.125Z  INFO 1 --- [DS_project] [ntainer#0-0-C-1] c.e.d.kafka.KafkaConsumerService         : I am FOLLOWER. Ignoring Kafka message 5ddeefc7-2929-446e-bc8b-43195a2f5b12; waiting for replication from the Leader.
node1  | 2026-04-05T04:15:36.142Z  INFO 1 --- [DS_project] [ntainer#0-0-C-1] c.e.d.kafka.KafkaConsumerService         : [Node: local | State: FOLLOWER] Consumed payment 8c76a767-8f1d-486b-b156-64247e1b00de from Kafka topic='payments'
node1  | 2026-04-05T04:15:36.142Z  INFO 1 --- [DS_project] [ntainer#0-0-C-1] c.e.d.kafka.KafkaConsumerService         : I am FOLLOWER. Ignoring Kafka message 8c76a767-8f1d-486b-b156-64247e1b00de; waiting for replication from the Leader.
node1  | 2026-04-05T04:15:36.142Z  INFO 1 --- [DS_project] [ntainer#0-0-C-1] c.e.d.kafka.KafkaConsumerService         : [Node: local | State: FOLLOWER] Consumed payment 6895ca76-71b6-43bf-9975-473b4cbf6174 from Kafka topic='payments'
node1  | 2026-04-05T04:15:36.142Z  INFO 1 --- [DS_project] [ntainer#0-0-C-1] c.e.d.kafka.KafkaConsumerService         : I am FOLLOWER. Ignoring Kafka message 6895ca76-71b6-43bf-9975-473b4cbf6174; waiting for replication from the Leader.
node1  | 2026-04-05T04:15:36.142Z  INFO 1 --- [DS_project] [ntainer#0-0-C-1] c.e.d.kafka.KafkaConsumerService         : [Node: local | State: FOLLOWER] Consumed payment 113b5a24-8e4f-4427-8bed-69fc3b4d4ac8 from Kafka topic='payments'
node1  | 2026-04-05T04:15:36.142Z  INFO 1 --- [DS_project] [ntainer#0-0-C-1] c.e.d.kafka.KafkaConsumerService         : I am FOLLOWER. Ignoring Kafka message 113b5a24-8e4f-4427-8bed-69fc3b4d4ac8; waiting for replication from the Leader.
node1  | 2026-04-05T04:15:36.142Z  INFO 1 --- [DS_project] [ntainer#0-0-C-1] c.e.d.kafka.KafkaConsumerService         : [Node: local | State: FOLLOWER] Consumed payment cf34b433-72b3-4d3b-865e-ac55465f921f from Kafka topic='payments'
node1  | 2026-04-05T04:15:36.142Z  INFO 1 --- [DS_project] [ntainer#0-0-C-1] c.e.d.kafka.KafkaConsumerService         : I am FOLLOWER. Ignoring Kafka message cf34b433-72b3-4d3b-865e-ac55465f921f; waiting for replication from the Leader.
node1  | 2026-04-05T04:15:36.143Z  INFO 1 --- [DS_project] [ntainer#0-0-C-1] c.e.d.kafka.KafkaConsumerService         : [Node: local | State: FOLLOWER] Consumed payment c7a9651b-d7b7-487c-89f4-d551ac2ed1cc from Kafka topic='payments'
node1  | 2026-04-05T04:15:36.143Z  INFO 1 --- [DS_project] [ntainer#0-0-C-1] c.e.d.kafka.KafkaConsumerService         : I am FOLLOWER. Ignoring Kafka message c7a9651b-d7b7-487c-89f4-d551ac2ed1cc; waiting for replication from the Leader.
node1  | 2026-04-05T04:15:36.143Z  INFO 1 --- [DS_project] [ntainer#0-0-C-1] c.e.d.kafka.KafkaConsumerService         : [Node: local | State: FOLLOWER] Consumed payment da85e6e6-e04a-41af-b33c-03bd9f735150 from Kafka topic='payments'
node1  | 2026-04-05T04:15:36.143Z  INFO 1 --- [DS_project] [ntainer#0-0-C-1] c.e.d.kafka.KafkaConsumerService         : I am FOLLOWER. Ignoring Kafka message da85e6e6-e04a-41af-b33c-03bd9f735150; waiting for replication from the Leader.
node1  | 2026-04-05T04:15:36.144Z  INFO 1 --- [DS_project] [ntainer#0-0-C-1] c.e.d.kafka.KafkaConsumerService         : [Node: local | State: FOLLOWER] Consumed payment cc2e33ba-da67-4d03-8090-7c595693e9e4 from Kafka topic='payments'
node1  | 2026-04-05T04:15:36.144Z  INFO 1 --- [DS_project] [ntainer#0-0-C-1] c.e.d.kafka.KafkaConsumerService         : I am FOLLOWER. Ignoring Kafka message cc2e33ba-da67-4d03-8090-7c595693e9e4; waiting for replication from the Leader.
node1  | 2026-04-05T04:15:36.144Z  INFO 1 --- [DS_project] [ntainer#0-0-C-1] c.e.d.kafka.KafkaConsumerService         : [Node: local | State: FOLLOWER] Consumed payment 447e5643-cc2d-40c5-b45e-90650350c888 from Kafka topic='payments'
node1  | 2026-04-05T04:15:36.144Z  INFO 1 --- [DS_project] [ntainer#0-0-C-1] c.e.d.kafka.KafkaConsumerService         : I am FOLLOWER. Ignoring Kafka message 447e5643-cc2d-40c5-b45e-90650350c888; waiting for replication from the Leader.
node1  | 2026-04-05T04:15:36.144Z  INFO 1 --- [DS_project] [ntainer#0-0-C-1] c.e.d.kafka.KafkaConsumerService         : [Node: local | State: FOLLOWER] Consumed payment eacde353-0e93-4e19-a97b-815492a411ff from Kafka topic='payments'
node1  | 2026-04-05T04:15:36.144Z  INFO 1 --- [DS_project] [ntainer#0-0-C-1] c.e.d.kafka.KafkaConsumerService         : I am FOLLOWER. Ignoring Kafka message eacde353-0e93-4e19-a97b-815492a411ff; waiting for replication from the Leader.
node1  | 2026-04-05T04:15:36.144Z  INFO 1 --- [DS_project] [ntainer#0-0-C-1] c.e.d.kafka.KafkaConsumerService         : [Node: local | State: FOLLOWER] Consumed payment d6c47898-ce25-4be0-a39a-bd9cd1982099 from Kafka topic='payments'
node1  | 2026-04-05T04:15:36.145Z  INFO 1 --- [DS_project] [ntainer#0-0-C-1] c.e.d.kafka.KafkaConsumerService         : I am FOLLOWER. Ignoring Kafka message d6c47898-ce25-4be0-a39a-bd9cd1982099; waiting for replication from the Leader.
node1  | 2026-04-05T04:15:36.145Z  INFO 1 --- [DS_project] [ntainer#0-0-C-1] c.e.d.kafka.KafkaConsumerService         : [Node: local | State: FOLLOWER] Consumed payment 98dac7aa-234e-499a-a080-00f8405172f5 from Kafka topic='payments'
node1  | 2026-04-05T04:15:36.145Z  INFO 1 --- [DS_project] [ntainer#0-0-C-1] c.e.d.kafka.KafkaConsumerService         : I am FOLLOWER. Ignoring Kafka message 98dac7aa-234e-499a-a080-00f8405172f5; waiting for replication from the Leader.
node1  | 2026-04-05T04:15:36.145Z  INFO 1 --- [DS_project] [ntainer#0-0-C-1] c.e.d.kafka.KafkaConsumerService         : [Node: local | State: FOLLOWER] Consumed payment 823e325a-4772-4f55-b9cf-94273ae5e6e6 from Kafka topic='payments'
node1  | 2026-04-05T04:15:36.145Z  INFO 1 --- [DS_project] [ntainer#0-0-C-1] c.e.d.kafka.KafkaConsumerService         : I am FOLLOWER. Ignoring Kafka message 823e325a-4772-4f55-b9cf-94273ae5e6e6; waiting for replication from the Leader.
node1  | 2026-04-05T04:15:36.145Z  INFO 1 --- [DS_project] [ntainer#0-0-C-1] c.e.d.kafka.KafkaConsumerService         : [Node: local | State: FOLLOWER] Consumed payment 6436f654-42d9-420a-bb3e-d69fc46a81c8 from Kafka topic='payments'
node1  | 2026-04-05T04:15:36.146Z  INFO 1 --- [DS_project] [ntainer#0-0-C-1] c.e.d.kafka.KafkaConsumerService         : I am FOLLOWER. Ignoring Kafka message 6436f654-42d9-420a-bb3e-d69fc46a81c8; waiting for replication from the Leader.
node1  | 2026-04-05T04:15:36.146Z  INFO 1 --- [DS_project] [ntainer#0-0-C-1] c.e.d.kafka.KafkaConsumerService         : [Node: local | State: FOLLOWER] Consumed payment b2f991ea-569a-4208-9936-82321f15f950 from Kafka topic='payments'
node1  | 2026-04-05T04:15:36.146Z  INFO 1 --- [DS_project] [ntainer#0-0-C-1] c.e.d.kafka.KafkaConsumerService         : I am FOLLOWER. Ignoring Kafka message b2f991ea-569a-4208-9936-82321f15f950; waiting for replication from the Leader.
node1  | 2026-04-05T04:15:36.146Z  INFO 1 --- [DS_project] [ntainer#0-0-C-1] c.e.d.kafka.KafkaConsumerService         : [Node: local | State: FOLLOWER] Consumed payment 6b13d3ff-baa5-44ce-ae38-a89c7bcba1b9 from Kafka topic='payments'
node1  | 2026-04-05T04:15:36.146Z  INFO 1 --- [DS_project] [ntainer#0-0-C-1] c.e.d.kafka.KafkaConsumerService         : I am FOLLOWER. Ignoring Kafka message 6b13d3ff-baa5-44ce-ae38-a89c7bcba1b9; waiting for replication from the Leader.
node1  | 2026-04-05T04:15:36.146Z  INFO 1 --- [DS_project] [ntainer#0-0-C-1] c.e.d.kafka.KafkaConsumerService         : [Node: local | State: FOLLOWER] Consumed payment 1d1d78f7-a5a5-4a1f-95c4-6f2c25f96e6e from Kafka topic='payments'
node1  | 2026-04-05T04:15:36.146Z  INFO 1 --- [DS_project] [ntainer#0-0-C-1] c.e.d.kafka.KafkaConsumerService         : I am FOLLOWER. Ignoring Kafka message 1d1d78f7-a5a5-4a1f-95c4-6f2c25f96e6e; waiting for replication from the Leader.
node1  | 2026-04-05T04:15:36.146Z  INFO 1 --- [DS_project] [ntainer#0-0-C-1] c.e.d.kafka.KafkaConsumerService         : [Node: local | State: FOLLOWER] Consumed payment 49f39c47-4a23-4363-859c-d344631e1c5a from Kafka topic='payments'
node1  | 2026-04-05T04:15:36.146Z  INFO 1 --- [DS_project] [ntainer#0-0-C-1] c.e.d.kafka.KafkaConsumerService         : I am FOLLOWER. Ignoring Kafka message 49f39c47-4a23-4363-859c-d344631e1c5a; waiting for replication from the Leader.
node1  | 2026-04-05T04:22:59.971Z  INFO 1 --- [DS_project] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-group-1, groupId=payment-group] Node -1 disconnected.
node1  | 2026-04-05T04:24:36.005Z  INFO 1 --- [DS_project] [ject-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=DS_project-producer-1] Node -1 disconnected.
node1  | 2026-04-05T04:32:59.523Z  INFO 1 --- [DS_project] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-group-1, groupId=payment-group] Node -1 disconnected.
node1  | 2026-04-05T04:34:36.035Z  INFO 1 --- [DS_project] [ject-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=DS_project-producer-1] Node -1 disconnected.
